Count,Respondent, Salary,EducationAfterEighthGrade,CompanySize,YearsCoding,JobSatisfactionNum,NumberMonitors,StackOverflowVisit,WakeTime,HoursComputer,SkipMealsWeek,ExerciseWeek,Age
429,22172,93500,10,454,9,0,2,341,5,6,2,4,34
517,47656,93896,8,243,9,4,2,383,5,6,0,0,28
194,22930,94000,8,154,15,1,2,47,5,6,2,0,51
389,33790,94000,8,3953,21,2,3,135,5,6,0,3,19
450,52052,94000,8,988,6,5,2,359,5,6,2,1,28
38,38894,95000,10,10715,12,3,2,40,7,2,4,6,47
49,51667,95000,8,6759,3,5,1,144,8,2,0,1,47
60,5634,95000,8,439,6,5,2,12,4,6,0,7,26
293,6541,95000,8,827,3,1,2,101,5,6,0,0,52
375,34841,95000,10,436,24,4,3,70,5,6,7,0,43
458,95633,95000,8,12125,3,1,2,322,5,6,0,1,39
474,38957,95000,8,133,12,4,2,323,5,6,0,2,43
490,54633,95000,8,7382,21,4,2,322,5,6,0,4,34
167,8232,95502,8,10132,12,5,3,463,10,6,0,7,30
46,53894,96000,8,18122,3,4,3,401,7,2,2,1,64
102,54611,96000,8,6993,6,0,1,391,4,6,2,1,63
258,81743,96000,8,33,6,4,1,96,5,6,7,0,25
544,78429,96400,8,7382,6,5,3,352,5,6,0,3,40
233,60381,97500,8,4535,15,1,3,37,5,6,0,4,41
451,2630,97500,10,130,9,5,2,305,5,6,0,5,26
51,85105,98000,8,72,3,3,3,323,8,2,0,6,36
245,9500,98000,8,24,9,2,3,41,5,6,4,0,45
444,53251,98000,8,16099,30,5,2,335,5,6,0,1,28
280,46200,99000,8,4833,30,5,2,88,5,6,2,5,38
357,87600,99999,10,363,12,5,3,119,5,6,0,0,41
14,53310,100000,10,9290,24,3,3,82,5,2,0,0,26
44,58188,100000,8,10748,6,5,2,336,7,2,0,3,43
63,74926,100000,10,2290,12,4,2,23,4,6,0,5,59
74,91321,100000,10,13305,18,1,1,67,4,6,0,0,55
80,24142,100000,5,450,24,0,2,60,4,6,7,6,41
81,35235,100000,8,88,30,5,2,58,4,6,2,4,48
91,20579,100000,8,4086,30,2,2,63,4,6,2,0,47
106,92019,100000,5,18189,15,5,2,395,4,6,0,6,26
232,37620,100000,8,80,9,5,3,32,5,6,2,2,39
290,37511,100000,11,3201,18,1,2,61,5,6,2,7,40
343,47889,100000,10,465,6,2,2,121,5,6,0,7,56
346,58043,100000,8,494,12,3,2,68,5,6,0,0,46
367,64892,100000,8,8598,18,1,3,96,5,6,2,2,37
397,29494,100000,8,13078,3,5,4,142,5,6,0,4,40
404,59010,100000,8,3092,6,5,NA,54,5,6,0,0,27
405,74326,100000,10,9520,12,3,NA,78,5,6,7,0,33
437,95706,100000,8,29,15,5,2,255,5,6,0,3,34
515,96325,100000,8,13869,9,4,2,258,5,6,0,7,40
546,26106,100000,14,15778,9,5,3,288,5,6,4,2,49
216,73282,100203,8,59,15,3,2,16,5,6,4,0,25
297,89848,100300,8,38,1,4,2,121,5,6,0,1,32
394,60986,101088,8,107,6,3,3,125,5,6,0,3,25
527,100759,101383,8,287,3,2,2,306,5,6,0,2,36
153,37115,101500,8,29,6,2,2,39,10,6,0,3,44
337,87806,101500,8,714,18,2,2,93,5,6,0,5,43
82,43168,101700,8,11985,3,5,2,139,4,6,2,5,40
92,84206,102000,10,452,9,2,2,105,4,6,0,5,69
277,85510,102000,5,2159,18,5,2,114,5,6,2,2,46
318,47023,102000,8,286,27,4,2,124,5,6,4,6,24
493,28892,102000,8,284,27,4,2,361,5,6,2,3,30
42,27484,103000,8,16262,18,4,2,257,7,2,0,5,31
206,5984,103000,10,529,24,4,2,50,5,6,0,6,35
214,4053,103000,5,2939,1,2,2,15,5,6,0,5,33
491,97049,103000,8,661,21,4,2,286,5,6,0,7,34
126,34697,104000,8,18295,6,1,4,400,4,6,0,3,
379,74435,104000,4,221,3,4,3,77,5,6,4,3,28
547,23460,104000,8,387,9,5,3,332,5,6,0,0,48
273,1190,104300,5,4976,12,5,2,97,5,6,0,7,37
83,33378,105000,6,20,6,5,2,127,4,6,0,7,54
121,34819,105000,5,63,6,4,3,290,4,6,0,2,33
145,77294,105000,8,974,21,1,3,335,4,6,7,0,44
152,79230,105000,10,1431,6,4,2,13,10,6,2,1,30
175,45771,105000,8,16060,9,1,1,29,5,6,0,0,64
223,14287,105000,8,18979,27,3,2,47,5,6,2,0,45
249,74356,105000,8,90,12,5,1,112,5,6,2,3,51
396,42624,105000,8,3512,18,5,4,96,5,6,0,3,43
436,15372,105000,8,387,15,5,2,271,5,6,0,6,31
485,47297,105000,8,432,18,4,2,250,5,6,2,2,40
524,39120,105000,8,492,30,2,2,324,5,6,0,4,50
528,98251,105000,5,1371,6,2,2,269,5,6,,1,26
26,22455,106000,5,175,30,4,3,108,6,2,7,4,35
332,21685,106000,8,374,3,3,2,82,5,6,0,5,31
481,77158,106668,8,3587,18,4,2,369,5,6,7,0,25
118,472,107000,10,1731,15,4,3,282,4,6,2,2,55
8,23102,107500,5,7,1,3,2,29,5,2,0,6,54
482,26817,108000,8,1850,18,4,2,275,5,6,0,1,33
463,15513,108252,8,378,6,1,2,326,5,6,0,2,31
248,254,109075,6,100,1,5,1,89,5,6,7,7,57
115,78135,110000,8,6,15,5,3,267,4,6,0,5,30
148,19000,110000,5,275,6,4,3,346,4,6,0,6,37
170,21303,110000,10,2,30,0,1,26,5,6,0,2,29
182,4795,110000,10,11272,3,0,2,43,5,6,7,4,48
220,6448,110000,10,7652,15,2,2,45,5,6,0,0,30
241,50567,110000,6,91,6,4,3,49,5,6,0,0,34
246,6713,110000,10,17861,18,4,4,29,5,6,4,3,45
251,2433,110000,10,12,30,1,1,148,5,6,0,6,60
276,47557,110000,8,5,15,5,2,146,5,6,0,5,41
314,88273,110000,8,2900,24,4,2,67,5,6,2,0,32
316,86880,110000,4,43,24,4,2,53,5,6,2,0,33
338,36013,110000,4,6,18,2,2,68,5,6,7,0,44
384,8051,110000,8,2818,9,4,3,70,5,6,2,0,29
414,78266,110000,8,370,15,4,1,314,5,6,0,0,19
435,38330,110000,8,371,12,5,2,318,5,6,2,0,34
479,60825,110000,6,117,15,4,2,280,5,6,0,3,28
486,17655,110000,8,22,18,4,2,353,5,6,2,1,26
535,87174,110000,6,2958,12,5,3,372,5,6,0,1,44
305,74031,111000,6,347,15,4,2,120,5,6,0,5,34
495,57994,111000,5,452,30,4,2,363,5,6,0,4,33
526,79144,112000,8,16583,3,2,2,257,5,6,4,0,33
56,100166,112320,5,16418,1,2,1,271,I work night shifts,2,2,6,32
330,65147,113000,8,841,9,4,2,92,5,6,0,7,25
69,46980,114000,8,23,12,5,3,41,4,6,0,5,25
54,68954,115000,5,3331,3,5,2,143,I do not have a set schedule,2,0,6,25
70,50875,115000,8,9773,9,5,3,20,4,6,0,0,33
75,38242,115000,8,4576,6,4,1,86,4,6,0,6,27
110,95487,115000,5,1442,15,1,2,269,4,6,0,0,64
129,41758,115000,8,493,6,2,2,10,4,6,0,1,44
267,29304,115000,8,76,15,3,1,53,5,6,0,3,35
310,84842,115000,8,1,18,4,2,97,5,6,2,4,42
312,62222,115000,10,5308,21,4,2,88,5,6,0,6,37
331,27702,115000,8,897,24,3,2,65,5,6,2,4,27
369,89661,115000,5,1317,12,4,3,96,5,6,2,0,22
390,4877,115000,6,91,21,2,3,68,5,6,2,3,21
422,99623,115000,14,6904,9,4,1,283,5,6,2,1,39
469,90683,115000,10,4432,12,4,2,297,5,6,0,4,50
487,99473,115000,8,9504,18,4,2,290,5,6,0,5,31
499,38310,115000,5,80,30,4,2,343,5,6,2,0,29
264,50179,116000,8,207,15,2,1,112,5,6,0,2,53
461,8398,116000,4,174,3,1,2,378,5,6,2,0,45
480,78908,116000,8,59,15,4,2,314,5,6,0,0,27
373,22501,117000,8,492,21,4,3,119,5,6,4,1,36
466,49254,117000,8,13351,9,1,2,253,5,6,0,0,44
37,66371,118000,8,61,3,4,2,19,7,2,0,5,44
132,68234,118000,8,447,6,5,1,428,4,6,0,0,52
169,45957,118000,8,9077,18,0,1,46,5,6,0,0,28
171,18213,118000,8,17515,15,5,1,39,5,6,0,6,40
174,80008,118000,8,18924,21,1,1,46,5,6,0,7,36
510,69447,118000,8,1352,6,4,2,335,5,6,0,0,35
123,79805,118500,8,107,3,3,3,349,4,6,0,0,40
130,6148,118993,10,19594,24,4,3,10,4,6,0,7,45
59,8580,120000,10,700,6,0,2,23,4,6,0,7,33
72,445,120000,10,454,30,2,3,24,4,6,2,1,39
90,80368,120000,8,505,9,4,2,104,4,6,7,0,54
104,23872,120000,8,4879,1,4,1,356,4,6,4,1,45
124,12825,120000,8,10935,6,3,3,298,4,6,0,7,41
200,39233,120000,8,16,18,4,2,26,5,6,2,4,33
252,47711,120000,8,18579,12,4,1,99,5,6,0,7,66
268,13366,120000,14,18353,27,3,1,135,5,6,0,1,38
321,42185,120000,8,4358,3,4,2,59,5,6,0,6,27
341,14373,120000,5,20,6,2,2,85,5,6,2,2,27
351,49525,120000,10,16,6,3,2,103,5,6,7,2,41
353,83644,120000,6,877,9,3,2,69,5,6,0,2,20
467,23901,120000,10,30,9,1,2,345,5,6,4,6,51
478,19593,120000,8,15584,15,4,2,335,5,6,0,2,35
494,60835,120000,8,415,30,4,2,354,5,6,2,1,43
496,91070,120000,8,77,30,4,2,278,5,6,2,2,27
497,19869,120000,8,35,30,4,2,387,5,6,2,0,50
498,92649,120000,10,66,30,4,2,360,5,6,0,2,62
502,35824,120000,8,2379,3,4,2,288,5,6,2,0,40
505,21277,120000,8,219,3,4,2,317,5,6,0,6,42
532,42833,120000,14,7916,30,3,2,281,5,6,2,2,36
199,43356,121000,14,1880,18,4,2,39,5,6,2,0,27
406,11937,123097,8,67,15,5,1,328,5,6,2,4,30
138,64055,123585,8,393,1,4,2,408,4,6,0,3,33
160,64398,124000,8,366,15,0,1,345,10,6,0,6,69
40,98161,125000,14,17,30,5,2,95,7,2,2,3,
101,76678,125000,5,17764,1,5,NA,128,4,6,2,4,38
122,42579,125000,8,188,30,2,3,276,4,6,7,6,30
125,68471,125000,8,469,24,0,4,284,4,6,0,5,24
127,52526,125000,8,10489,9,5,5,335,4,6,2,5,
155,96699,125000,14,712,30,5,4,17,10,6,2,4,51
176,51452,125000,5,72,6,4,1,12,5,6,2,1,50
188,19604,125000,6,10793,21,5,2,20,5,6,0,5,26
212,96822,125000,10,16,9,4,2,27,5,6,4,2,23
213,51356,125000,10,231,9,4,2,25,5,6,0,4,34
274,92993,125000,8,1,12,5,2,82,5,6,7,0,43
289,57764,125000,8,233,12,1,2,77,5,6,0,7,38
322,29867,125000,6,11,3,4,2,116,5,6,0,3,46
326,93970,125000,8,74,6,4,2,101,5,6,7,0,53
339,14735,125000,5,488,24,2,2,107,5,6,7,7,44
349,81471,125000,8,54,18,3,2,118,5,6,0,4,
356,2272,125000,8,4638,1,5,3,111,5,6,0,4,41
381,75333,125000,8,498,6,4,3,119,5,6,2,0,27
460,78974,125000,8,499,3,1,2,325,5,6,0,7,36
507,81988,125000,8,89,3,4,2,358,5,6,2,0,40
27,36534,126000,5,20,3,3,1,374,6,2,2,3,34
227,25512,126000,8,6455,15,5,3,32,5,6,0,5,41
541,43272,126000,8,9924,3,5,3,381,5,6,2,1,39
366,17512,127000,8,10873,12,1,3,135,5,6,4,0,21
244,38057,128000,8,1057,3,3,3,37,5,6,0,5,43
242,69967,128550,8,954,6,4,3,49,5,6,0,5,30
32,13702,130000,8,646,3,4,3,276,6,2,2,0,42
55,36033,130000,6,15973,1,2,1,118,I work night shifts,2,7,1,39
58,23384,130000,5,399,21,5,1,26,4,6,0,1,28
139,72738,130000,14,8227,3,4,2,443,4,6,2,0,27
149,100376,130000,6,2604,6,3,3,372,4,6,0,3,43
225,31206,130000,8,7812,12,5,3,29,5,6,0,3,37
257,87255,130000,8,150,6,4,1,117,5,6,0,4,57
271,51,130000,8,923,6,0,2,144,5,6,0,6,52
292,49299,130000,8,301,21,1,2,128,5,6,0,7,60
299,74496,130000,10,2502,12,4,2,71,5,6,0,4,25
304,34254,130000,10,12734,15,4,2,139,5,6,7,3,43
344,30536,130000,8,63,1,3,2,147,5,6,0,4,27
380,44256,130000,8,6784,3,4,3,70,5,6,0,2,39
393,42688,130000,5,89,3,3,3,128,5,6,0,1,26
400,93149,130000,5,3975,9,4,4,94,5,6,2,2,27
434,33708,130000,6,335,12,5,2,288,5,6,0,4,43
455,49848,130000,10,9427,15,1,2,308,5,6,0,0,34
464,49081,130000,8,4202,9,1,2,387,5,6,0,4,45
538,22886,130000,8,3934,30,5,3,396,5,6,0,6,37
543,89395,130000,8,14479,6,5,3,301,5,6,0,0,31
442,29280,130500,8,7378,18,5,2,391,5,6,0,0,33
362,13001,132500,8,17488,6,5,3,111,5,6,0,0,34
103,61229,133000,8,16999,18,5,1,373,4,6,0,4,27
195,24355,133000,8,15840,21,1,2,26,5,6,0,3,60
28,10198,133800,5,79,12,4,2,308,6,2,0,3,39
45,32215,134000,8,131,6,4,2,406,7,2,0,7,
119,50577,135000,8,19042,24,4,3,251,4,6,0,1,29
156,14577,135000,10,310,3,5,1,66,10,6,4,2,44
255,1989,135000,5,17133,24,4,1,55,5,6,0,0,27
266,78131,135000,14,5075,9,2,1,135,5,6,7,3,53
303,60741,135000,6,2059,15,4,2,143,5,6,0,0,28
382,64466,135000,8,403,6,4,3,54,5,6,2,6,34
418,37921,135000,10,15094,30,4,1,357,5,6,,0,25
456,14597,135000,8,7163,21,1,2,363,5,6,0,1,51
457,73011,135000,8,266,30,1,2,300,5,6,2,3,39
470,94061,135000,8,14,12,4,2,266,5,6,2,2,66
504,24182,135000,8,418,3,4,2,339,5,6,2,0,27
525,45239,135000,10,9533,30,2,2,349,5,6,2,3,41
529,42173,135000,8,10588,6,2,2,280,5,6,0,7,34
383,89549,136000,8,55,6,4,3,74,5,6,0,0,33
542,46869,136000,8,15,6,5,3,268,5,6,2,2,25
506,48865,138000,8,25,3,4,2,259,5,6,0,7,42
374,18350,138400,8,4842,24,4,3,73,5,6,0,0,27
204,95253,139000,14,525,21,4,2,50,5,6,0,0,28
172,41095,140000,10,160,18,5,1,17,5,6,0,1,50
219,7614,140000,10,3670,12,2,2,45,5,6,0,4,29
320,39618,140000,10,58,30,4,2,55,5,6,7,3,24
360,92814,140000,8,12567,21,5,3,106,5,6,0,7,35
403,5281,140000,8,248,18,4,5,97,5,6,0,0,31
425,18014,140000,10,1464,9,3,1,251,5,6,0,0,54
523,97537,140000,8,330,21,2,2,321,5,6,0,6,33
533,50034,140000,10,42,9,3,2,291,5,6,2,4,28
210,73891,140500,8,78,3,4,2,34,5,6,0,2,49
402,27881,141000,8,15648,9,5,5,137,5,6,7,0,32
513,37703,141725,14,380,6,4,2,257,5,6,0,0,52
247,12784,142945,8,2022,30,0,1,60,5,6,2,6,41
508,44028,143500,10,7065,3,4,2,295,5,6,4,1,37
31,19057,145000,10,17306,9,2,2,364,6,2,2,5,53
111,39571,145000,10,196,30,1,2,326,4,6,0,7,61
133,54635,145000,14,96,9,5,1,421,4,6,,3,62
143,51595,145000,8,1983,3,5,3,400,4,6,7,2,36
239,8887,145000,8,2978,24,4,3,17,5,6,4,1,40
377,51249,145000,10,12,30,4,3,150,5,6,2,0,41
398,65040,145000,8,107,12,4,4,120,5,6,2,0,30
548,38150,145000,8,670,12,1,3,258,5,6,2,0,52
179,24378,146000,10,7795,30,2,1,22,5,6,0,2,47
229,83773,146000,8,2215,24,5,3,40,5,6,2,6,25
168,67343,147000,5,4,18,5,3,482,10,6,2,4,44
363,95311,147000,10,10883,6,5,3,107,5,6,2,0,31
